generation_id,created_at,cost_total,cost_web_search,cost_cache,cost_file_processing,byok_usage_inference,tokens_prompt,tokens_completion,tokens_reasoning,model_permaslug,provider_name,variant,cancelled,streamed,user,finish_reason_raw,finish_reason_normalized,generation_time_ms,time_to_first_token_ms,app_name,api_key_name
gen-1766007866-EwjEEAWZAd8m7OsQ8ygr,2025-12-17 21:44:25.978,0,,,0,0,386,59,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,994,361,,lois
gen-1766007802-5TgxwUqEj2Pee9jDdiQp,2025-12-17 21:43:22.809,0,,,0,0,386,61,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,1028,420,,lois
gen-1766007681-Rv7unIP2bGFBeHoCwRnZ,2025-12-17 21:41:21.094,0,,,0,0,386,67,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,1069,1149,,lois
gen-1766007623-59vQ1Gz9Vw5pCO7OU0LD,2025-12-17 21:40:23.559,0,,,0,0,386,161,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,2321,292,,lois
gen-1766007615-xv92ZSoXAZM8MRKMpqx4,2025-12-17 21:40:15.522,0,,,0,0,389,48,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,1088,491,,lois
gen-1766007592-2cztWS7cXSUQkJMnIf0u,2025-12-17 21:39:52.445,0,,,0,0,389,52,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,1049,606,,lois
gen-1766007577-VN8ilmfsWRzB4ri0iuxw,2025-12-17 21:39:37.029,0,,,0,0,389,41,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,766,749,,lois
gen-1766007122-2DaQbCW3oDwFBwVxOutg,2025-12-17 21:32:02.425,0,,,0,0,267,81,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,788,427,,lois
gen-1766007121-mY9c1ZxoqrRexMLlrqvS,2025-12-17 21:32:01.290,0,,,0,0,372,27,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,515,334,,lois
gen-1766007119-4wJZ2X6GWl9jRjEE6dEo,2025-12-17 21:31:59.594,0,,,0,0,388,46,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,953,368,,lois
gen-1766007066-PG4bKYkIi6qokR2mFAE4,2025-12-17 21:31:06.722,0,,,0,0,267,81,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,789,321,,lois
gen-1766007065-xhyGf3LeaguA7kJGprl3,2025-12-17 21:31:05.277,0,,,0,0,372,27,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,624,232,,lois
gen-1766007063-zxaByNBwp1koiUyK2ny7,2025-12-17 21:31:03.333,0,,,0,0,388,45,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,1081,453,,lois
gen-1766006943-v8M2OneLpoX0E5uc19V2,2025-12-17 21:29:03.211,0,,,0,0,267,81,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,1091,482,,lois
gen-1766006941-me8EW5YUYUKUwRDjmGC0,2025-12-17 21:29:01.612,0,,,0,0,372,27,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,773,563,,lois
gen-1766006939-GajCssHs0usIUtFQIFcG,2025-12-17 21:28:59.666,0,,,0,0,388,45,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,1061,514,,lois
gen-1766005919-nklFx3UQB5qBx2AIkiKC,2025-12-17 21:11:59.409,0,,,0,0,302,87,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,1027,290,,lois
gen-1766005918-CYByV2V3DrMEL5Jd39NN,2025-12-17 21:11:58.487,0,,,0,0,321,22,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,258,369,,lois
gen-1766005916-rJzc7dSFbZBTQdk5I0by,2025-12-17 21:11:56.493,0,,,0,0,388,45,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,901,520,,lois
gen-1766005805-vukHqzVnRicLpTkKJd3Z,2025-12-17 21:10:05.031,0,,,0,0,304,118,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,1459,597,,lois
gen-1766005803-uiIscAW6H4Lv8vMGROXu,2025-12-17 21:10:03.763,0,,,0,0,321,22,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,284,575,,lois
gen-1766005801-0IbX9uF7nLKnJkXlVeYx,2025-12-17 21:10:01.096,0,,,0,0,384,66,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,1154,1191,,lois
gen-1766005630-B1sq9jVEY5Ml2c9cabQc,2025-12-17 21:07:10.657,0,,,0,0,303,70,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,809,553,,lois
gen-1766005629-wRhfpjOvhufjEkn63kuz,2025-12-17 21:07:08.997,0,,,0,0,372,27,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,581,741,,lois
gen-1766005627-Yzjm67K1PJPmDASeKkRC,2025-12-17 21:07:07.205,0,,,0,0,388,48,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,1137,245,,lois
gen-1766003532-O2zGP40NoZW8XsFGJEzH,2025-12-17 20:32:12.959,0,,,0,0,396,106,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,1444,329,,lois
gen-1766003531-IZQsHko7kvmh6zQsYacu,2025-12-17 20:32:11.512,0,,,0,0,526,29,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,545,346,,lois
gen-1766003530-dRbw1DBGl3gzJULHsFgt,2025-12-17 20:32:10.292,0,,,0,0,515,27,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,525,476,,lois
gen-1766003527-HaqK9RGIvga3ZeX6HAtm,2025-12-17 20:32:07.284,0,,,0,0,283,115,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,1862,436,,lois
gen-1766003433-SJrENeKFlKBsdYk8aHrb,2025-12-17 20:30:33.614,0,,,0,0,303,106,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,1185,357,,lois
gen-1766003432-JLiuUpfA3NxC5JGA5lT0,2025-12-17 20:30:32.605,0,,,0,0,534,3,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,146,559,,lois
gen-1766003430-LwrBUicReeVLZNKS4cE7,2025-12-17 20:30:30.758,0,,,0,0,278,73,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,1034,441,,lois
gen-1766003194-fCJWUpDgfeaInqTU7r7u,2025-12-17 20:26:34.009,0,,,0,0,339,81,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,1690,414,,lois
gen-1766003192-kIX1hjVS26ofNDszMQI3,2025-12-17 20:26:32.572,0,,,0,0,510,27,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,720,385,,lois
gen-1766003190-ngPflPxRjVJEp04es5g4,2025-12-17 20:26:30.571,0,,,0,0,388,45,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,1307,339,,lois
gen-1765998140-cYOXuwvg9ynj25M67ubA,2025-12-17 19:02:20.389,0,,,0,0,330,79,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,1629,501,,lois
gen-1765998138-3GIwiW9DEblGE4woR3tD,2025-12-17 19:02:18.642,0,,,0,0,563,32,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,695,262,,lois
gen-1765998137-ZUSeXWELSR6dzEvI70zJ,2025-12-17 19:02:17.646,0,,,0,0,513,3,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,180,361,,lois
gen-1765998135-vD1owcl82tzE7q326O7X,2025-12-17 19:02:15.475,0,,,0,0,545,78,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,1763,194,,lois
gen-1765998133-fWwJ6KgwAFiW1WaiGgsC,2025-12-17 19:02:13.634,0,,,0,0,492,27,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,717,417,,lois
gen-1765998131-wOegB7W66EwhPb5LbCnH,2025-12-17 19:02:11.589,0,,,0,0,491,55,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,1266,468,,lois
gen-1765998098-Goyinw8wGsf0nj5vTTbe,2025-12-17 19:01:38.702,0,,,0,0,313,46,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,874,625,,lois
gen-1765998097-Hamy9CnmrCaSrMijyBL3,2025-12-17 19:01:37.097,0,,,0,0,544,32,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,731,396,,lois
gen-1765998095-BoM9PyyiUGeFS640lSwj,2025-12-17 19:01:35.672,0,,,0,0,498,27,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,709,222,,lois
gen-1765998093-HToqD2CVzuBYcT7cs9Zi,2025-12-17 19:01:33.453,0,,,0,0,490,61,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,1443,381,,lois
gen-1765997919-CZw2zXLecfBBp3gpucYa,2025-12-17 18:58:39.233,0,,,0,0,331,65,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,1321,262,,lois
gen-1765997917-cEmMVroXARVGfEjOrkvk,2025-12-17 18:58:37.150,0,,,0,0,563,41,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,865,964,,lois
gen-1765997916-CgAESIIlnD3WMizVyiYD,2025-12-17 18:58:36.049,0,,,0,0,514,3,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,139,554,,lois
gen-1765997913-J5R24pKXj4epyRb1lh5d,2025-12-17 18:58:33.850,0,,,0,0,545,80,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,1652,215,,lois
gen-1765997912-Ltq2uwCklavzBFkh50Em,2025-12-17 18:58:32.151,0,,,0,0,492,27,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,668,593,,lois
gen-1765997909-DhiX4xvu8N4CyfFyIQoW,2025-12-17 18:58:29.947,0,,,0,0,491,55,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,1208,502,,lois
gen-1765997893-yxmJJdg9PViqrtS7NcEg,2025-12-17 18:58:13.112,0,,,0,0,313,46,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,867,646,,lois
gen-1765997891-MkFAixjZLG1lnd73kQPt,2025-12-17 18:58:11.639,0,,,0,0,544,32,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,690,377,,lois
gen-1765997889-r6ZC4S8kSxj2ATRFCS4M,2025-12-17 18:58:09.743,0,,,0,0,494,27,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,695,638,,lois
gen-1765997887-axrZa0MIuRItADqHHg2B,2025-12-17 18:58:07.286,0,,,0,0,490,58,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,1527,546,,lois
gen-1765997575-goLzDa60qnBm8CP1j2dC,2025-12-17 18:52:55.849,0,,,0,0,715,84,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,2537,275,,lois
gen-1765997574-Gqte5hzjG5lZs1zvQVDy,2025-12-17 18:52:54.745,0,,,0,0,510,13,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,281,286,,lois
gen-1765997572-2GiRxeHKNHhSx4ox3Mdb,2025-12-17 18:52:52.876,0,,,0,0,680,84,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,1319,224,,lois
gen-1765997571-w9VYTRHDL56xzI6VNeD7,2025-12-17 18:52:51.779,0,,,0,0,510,13,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,280,305,,lois
gen-1765997569-yS7ZvYRS1B5m8MooyX0L,2025-12-17 18:52:49.890,0,,,0,0,644,84,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,1330,270,,lois
gen-1765997568-Z9FpNUbBXPR595MrDeny,2025-12-17 18:52:48.905,0,,,0,0,510,13,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,295,506,,lois
gen-1765997567-YfF40oLWf79jJ2XRNGRK,2025-12-17 18:52:47.153,0,,,0,0,609,81,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,1255,249,,lois
gen-1765997566-o1iwqBP9ldXAnn6AC8Jl,2025-12-17 18:52:46.442,0,,,0,0,524,13,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,294,230,,lois
gen-1765997563-Zddx9rPzhKtPPVItercB,2025-12-17 18:52:43.602,0,,,0,0,575,95,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,1870,473,,lois
gen-1765997562-LCBajukvEsa43S6zy4n3,2025-12-17 18:52:42.410,0,,,0,0,506,16,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,270,490,,lois
gen-1765997560-qJbEdcKgr7CFyjTc66KB,2025-12-17 18:52:40.282,0,,,0,0,536,78,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,1296,320,,lois
gen-1765997559-tiJrL1yj6LX7JXdK5wie,2025-12-17 18:52:38.973,0,,,0,0,543,29,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,403,519,,lois
gen-1765997556-LHfHqNdG64g4NbLSRh0C,2025-12-17 18:52:36.407,0,,,0,0,487,112,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,1517,354,,lois
gen-1765997429-8Mj2JKEknwzebt1Zk0IU,2025-12-17 18:50:29.226,0,,,0,0,313,46,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,827,1022,,lois
gen-1765997427-oqhHAs9ugtcL00dhjFKz,2025-12-17 18:50:27.904,0,,,0,0,544,32,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,536,305,,lois
gen-1765997426-scKgmYSylC7N6YnCPZR8,2025-12-17 18:50:26.114,0,,,0,0,494,27,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,7,379,,lois
gen-1765997424-T4SQSeMWosVo3oQgoOdH,2025-12-17 18:50:24.301,0,,,0,0,490,58,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,1107,343,,lois
gen-1765996866-pJ6Sl0cOo1gdofJGXWhh,2025-12-17 18:41:06.020,0,,,0,0,368,74,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,936,327,,lois
gen-1765996864-oExUx8A1eB3uhQm9A3RN,2025-12-17 18:41:04.889,0,,,0,0,530,32,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,530,326,,lois
gen-1765996863-wfjcTGZdvoLlHQn3zlr9,2025-12-17 18:41:03.750,0,,,0,0,512,27,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,526,352,,lois
gen-1765996862-2uhRauXHFsRvJAenvAmY,2025-12-17 18:41:02.080,0,,,0,0,478,69,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,1168,270,,lois
gen-1765996860-IWr8HqEyNQGE5PYt8xxC,2025-12-17 18:41:00.759,0,,,0,0,511,27,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,618,426,,lois
gen-1765996858-uggzptN34dnFkYspMT1Y,2025-12-17 18:40:58.862,0,,,0,0,425,68,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,1494,188,,lois
gen-1765996837-S75UVvxheVZHkrKTmVwj,2025-12-17 18:40:37.866,0,,,0,0,314,48,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,639,931,,lois
gen-1765996836-Cyet19iDbPK0RRsvy9rU,2025-12-17 18:40:36.854,0,,,0,0,476,32,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,274,234,,lois
gen-1765996835-fgFCiXz1mfNUIZB6xrbg,2025-12-17 18:40:35.461,0,,,0,0,492,27,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,514,469,,lois
gen-1765996833-fy7Mu2skgav0yWeOQ3Wq,2025-12-17 18:40:33.721,0,,,0,0,424,48,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,915,243,,lois
gen-1765996375-DL8HURIm54uGue9tuw6r,2025-12-17 18:32:55.119,0,,,0,0,357,115,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,1644,349,,lois
gen-1765996373-caDChg8SFsWCg0ieYsIq,2025-12-17 18:32:53.583,0,,,0,0,295,28,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,605,683,,lois
gen-1765996370-mNLEOW6No1XiPxf46D4e,2025-12-17 18:32:50.572,0,,,0,0,306,107,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,1942,521,,lois
gen-1765996354-cIOwi3feJvEMy8WGC4NS,2025-12-17 18:32:34.829,0,,,0,0,374,131,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,2567,298,,lois
gen-1765996353-a0AOb5WVaWgocvnKqoVd,2025-12-17 18:32:33.410,0,,,0,0,342,22,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,385,461,,lois
gen-1765996347-QkViGtusPNTGGoK09LRi,2025-12-17 18:32:27.472,0,,,0,0,301,330,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,4642,575,,lois
gen-1765995117-TYig2ybqmUVYzkXpBHvj,2025-12-17 18:11:57.739,0,,,0,0,341,49,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,656,487,,lois
gen-1765995116-zh6nADUjCPRVmqfCFEyF,2025-12-17 18:11:56.554,0,,,0,0,481,27,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,540,322,,lois
gen-1765995114-kckSjw4wKN3oyeH3YHen,2025-12-17 18:11:54.860,0,,,0,0,260,51,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,935,260,,lois
gen-1765995059-pTmnmc9OCP8rFhsw4bfA,2025-12-17 18:10:59.037,0,,,0,0,303,81,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,1076,277,,lois
gen-1765995057-i9zMRaoWOYDL0LbJqDOe,2025-12-17 18:10:57.832,0,,,0,0,492,3,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,143,474,,lois
gen-1765995056-S4Em1UGXDUbRGEtiTMOd,2025-12-17 18:10:56.174,0,,,0,0,260,60,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,964,226,,lois
gen-1765995046-tCsIsSlPotBODggVRw7n,2025-12-17 18:10:46.323,0,,,0,0,304,76,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,1457,321,,lois
gen-1765995045-uJHfZOxfVBq1Q0l2TCdf,2025-12-17 18:10:45.032,0,,,0,0,491,3,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,140,572,,lois
gen-1765995043-DUj9jUpfmUegc7Yc5nGA,2025-12-17 18:10:43.272,0,,,0,0,259,62,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,1112,236,,lois
gen-1765994828-L4daOnywNjPYxotSlHQj,2025-12-17 18:07:08.754,0,,,0,0,302,76,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,1035,491,,lois
gen-1765994827-TFNMjYH0cl4n1lZDSX2Q,2025-12-17 18:07:07.533,0,,,0,0,491,3,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,137,546,,lois
gen-1765994825-RZ3dSOzwTmlPFlldF2dE,2025-12-17 18:07:05.744,0,,,0,0,259,60,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,995,316,,lois
gen-1765994585-5Si7qlNH7tUDdG3dCe2k,2025-12-17 18:03:05.870,0,,,0,0,278,136,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,2455,247,,lois
gen-1765994584-vRSglnwe6rBm7kP9dVcN,2025-12-17 18:03:04.935,0,,,0,0,491,3,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,130,238,,lois
gen-1765994582-zHtZiAu114ybfndrqLER,2025-12-17 18:03:02.838,0,,,0,0,259,60,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,886,594,,lois
gen-1765994559-rnyNYm0GiTVaXCuYcz3S,2025-12-17 18:02:39.033,0,,,0,0,293,149,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,1629,203,,lois
gen-1765994558-WuEwv6ggtusFMXBPZkgW,2025-12-17 18:02:38.117,0,,,0,0,563,14,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,370,293,,lois
gen-1765994552-F5yaw1At8hiT6bBD2EFr,2025-12-17 18:02:31.893,0,,,0,0,256,138,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,5308,246,,lois
gen-1765994259-RLvB5iG2ghWE7uz62DJv,2025-12-17 17:57:39.814,0,,,0,0,281,129,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,1772,364,,lois
gen-1765994258-17wDoH0da1KeuuAN0tMZ,2025-12-17 17:57:38.792,0,,,0,0,491,3,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,144,243,,lois
gen-1765994256-y2trDZF78Usr17Ply94s,2025-12-17 17:57:36.624,0,,,0,0,259,62,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,790,464,,lois
gen-1765994230-pAlSzLMFcASHADZtOftO,2025-12-17 17:57:10.400,0,,,0,0,414,223,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,2315,413,,lois
gen-1765994228-DhDI46ZqQ2TwyTh76ayf,2025-12-17 17:57:08.792,0,,,0,0,548,85,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,993,329,,lois
gen-1765994223-FK9p2xP4fUnJtVB3S15x,2025-12-17 17:57:03.195,0,,,0,0,259,331,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,4790,316,,lois
gen-1765993925-qqSETGA3QFDQjCarSW3U,2025-12-17 17:52:05.684,0,,,0,0,280,108,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,1392,381,,lois
gen-1765993924-ovp8TwfcWuHxlu26pXBQ,2025-12-17 17:52:04.144,0,,,0,0,491,3,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,139,856,,lois
gen-1765993922-WGzlzWy4vk8g2wvPKs8b,2025-12-17 17:52:02.230,0,,,0,0,259,61,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,893,492,,lois
