generation_id,created_at,cost_total,cost_web_search,cost_cache,cost_file_processing,byok_usage_inference,tokens_prompt,tokens_completion,tokens_reasoning,model_permaslug,provider_name,variant,cancelled,streamed,user,finish_reason_raw,finish_reason_normalized,generation_time_ms,time_to_first_token_ms,app_name,api_key_name
gen-1765993819-3Mywm2KNDL6XMzXsZcwE,2025-12-17 17:50:19.340,0,,,0,0,279,112,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,1344,298,,lois
gen-1765993818-EswhIBSSZ1HRkz01A0yV,2025-12-17 17:50:18.406,0,,,0,0,491,3,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,129,319,,lois
gen-1765993816-DjoU97OLjJvOgUxm6O2Q,2025-12-17 17:50:16.944,0,,,0,0,259,60,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,881,331,,lois
gen-1765993802-tqm1YkNs7hsUIXbmSVUX,2025-12-17 17:50:02.805,0,,,0,0,281,117,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,1575,322,,lois
gen-1765993801-4S5CapEnjSBKJjraKe3r,2025-12-17 17:50:01.771,0,,,0,0,491,3,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,127,429,,lois
gen-1765993800-tx0ms5LuBg0Y2Ifd6hBa,2025-12-17 17:50:00.061,0,,,0,0,259,62,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,876,571,,lois
gen-1765993782-udkYlMdsQZNtyFHLChXE,2025-12-17 17:49:42.040,0,,,0,0,319,210,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,2168,297,,lois
gen-1765993781-9WAS0yUHgemFaa1i1Nxe,2025-12-17 17:49:41.337,0,,,0,0,539,9,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,132,235,,lois
gen-1765993776-8lUHFAHNZhK5mxE0JWtC,2025-12-17 17:49:36.705,0,,,0,0,256,287,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,3738,254,,lois
gen-1765993387-h7Ls3ecegvtwMPWrRT24,2025-12-17 17:43:07.780,0,,,0,0,279,155,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,1932,197,,lois
gen-1765993386-3iL5ic9m8Jynx2nmwjSl,2025-12-17 17:43:06.886,0,,,0,0,487,3,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,142,229,,lois
gen-1765993385-Kzmd3FoBs8j38xtXApfT,2025-12-17 17:43:05.143,0,,,0,0,259,56,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,966,299,,lois
gen-1765993370-1PJKynmx1caGV7GfCelp,2025-12-17 17:42:50.460,0,,,0,0,281,125,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,1522,348,,lois
gen-1765993369-HMH4Q9VBeM61V3mMSiqE,2025-12-17 17:42:49.769,0,,,0,0,491,3,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,130,302,,lois
gen-1765993367-sdhoLR0ajNzdohCHn7dX,2025-12-17 17:42:47.870,0,,,0,0,259,62,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,996,517,,lois
gen-1765993355-LVROWPBUFeK8wn1jaF83,2025-12-17 17:42:34.967,0,,,0,0,341,137,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,1617,261,,lois
gen-1765993353-b824p4NRCvCiTVMCz8Bf,2025-12-17 17:42:33.162,0,,,0,0,495,66,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,1001,301,,lois
gen-1765993351-HRfTnvSvBaXP6iIPgdVN,2025-12-17 17:42:31.152,0,,,0,0,257,66,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,1017,572,,lois
gen-1765992933-xaaCtTlJOBSOCes9bK9b,2025-12-17 17:35:33.928,0,,,0,0,281,101,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,1126,451,,lois
gen-1765992932-IQGzcDBcIUm8AjHBZPIH,2025-12-17 17:35:32.892,0,,,0,0,491,3,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,131,454,,lois
gen-1765992931-wAne1hqUZuyWxtexVipM,2025-12-17 17:35:31.095,0,,,0,0,259,62,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,875,423,,lois
gen-1765992917-CXzyiMJlYrWH5vcztwwQ,2025-12-17 17:35:17.778,0,,,0,0,319,216,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,2346,250,,lois
gen-1765992916-7wsLobTlryMUdIEShWOV,2025-12-17 17:35:16.864,0,,,0,0,539,9,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,140,448,,lois
gen-1765992911-srAqqM87SZjLNyr9rTEe,2025-12-17 17:35:11.367,0,,,0,0,256,296,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,4809,306,,lois
gen-1765992882-HVYrZ31r29w8UcA0Cj7s,2025-12-17 17:34:42.251,0,,,0,0,280,3,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,140,472,,lois
gen-1765992775-MQdMKPleIPEtqllTNTQy,2025-12-17 17:32:55.839,0,,,0,0,279,3,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,134,356,,lois
gen-1765992764-GrPgsyWhlHGz6MAl6JUb,2025-12-17 17:32:44.749,0,,,0,0,282,3,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,123,771,,lois
gen-1765992555-J2U3wt3IH5KuMiGThVj3,2025-12-17 17:29:15.386,0,,,0,0,332,83,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,1133,289,,lois
gen-1765992554-jY3NBPB1mTj3XgODHd72,2025-12-17 17:29:14.106,0,,,0,0,483,28,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,506,281,,lois
gen-1765992552-UILghx6WE1ZC5d2PETa6,2025-12-17 17:29:12.124,0,,,0,0,298,52,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,890,499,,lois
gen-1765992538-dpWluMuQdrAyia14RT81,2025-12-17 17:28:58.795,0,,,0,0,288,3,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,136,330,,lois
gen-1765992043-1pL5TWoGS48eLwsfyuQI,2025-12-17 17:20:43.759,0,,,0,0,152,10,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,137,574,,lois
gen-1765992024-kRpEsEwq9RyV8k7X5VGR,2025-12-17 17:20:24.180,0,,,0,0,398,27,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,534,280,,lois
gen-1765991713-UBPaztkuG3Gpl0XCYufc,2025-12-17 17:15:13.700,0,,,0,0,149,40,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,529,643,,lois
gen-1765991631-cJnFB0xY7IBfrud54l5A,2025-12-17 17:13:51.500,0,,,0,0,149,39,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,535,837,,lois
gen-1765991603-cCpbEQIcyYwNcLHJlvp1,2025-12-17 17:13:23.386,0,,,0,0,149,39,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,537,289,,lois
gen-1765831275-JdGOfiRbJJHtbN3wKlYm,2025-12-15 20:41:14.981,0,,,0,0,149,39,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,520,351,,lois
gen-1765831066-dEc7B83ie3KGerj9iItA,2025-12-15 20:37:46.199,0,,,0,0,375,237,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,3155,859,,lois
gen-1765831064-5OSLoT7KwGFFlXCrfIpu,2025-12-15 20:37:43.990,0,,,0,0,349,140,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,1723,241,,lois
gen-1765831056-W34TpQVhnKTj1Y0bKyd1,2025-12-15 20:37:36.685,0,,,0,0,152,453,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,6062,538,,lois
gen-1765831042-1qcnmQXIrAoEBUrPbeAP,2025-12-15 20:37:22.714,0,,,0,0,150,12,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,281,636,,lois
gen-1765830732-tAwaBNtnMEsmO4nn9hry,2025-12-15 20:32:12.362,0,,,0,0,371,281,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,3805,650,,lois
gen-1765830722-NoG1wWiTMqQ8JRrZNRjI,2025-12-15 20:32:02.054,0,,,0,0,156,572,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,8700,1011,,lois
gen-1765825502-nzKslmtDZ6nsFnNl63bY,2025-12-15 19:05:02.157,0,,,0,0,371,262,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,3829,235,,lois
gen-1765825492-F6NB4ay8pw7nVqVUPlCF,2025-12-15 19:04:52.791,0,,,0,0,156,579,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,8093,338,,lois
gen-1765825245-txnc2aUrurxRb6FOZ4im,2025-12-15 19:00:45.131,0,,,0,0,371,386,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,5634,230,,lois
gen-1765825237-cAn4X6G9RUGFKsgq5ttC,2025-12-15 19:00:37.335,0,,,0,0,156,445,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,7218,219,,lois
gen-1765825190-F1Sl7UexbC9e5PuSUXKr,2025-12-15 18:59:50.643,0,,,0,0,371,103,0,google/gemma-3-27b-it,ModelRun,free,true,true,,,,150,300,,lois
gen-1765825181-ydUMScW4iY4dT4XxTrFL,2025-12-15 18:59:41.304,0,,,0,0,156,476,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,8266,581,,lois
gen-1765825169-GDS3tDkPumEb99QTc8JD,2025-12-15 18:59:29.662,0,,,0,0,150,12,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,263,300,,lois
gen-1765824665-pqbtCtofiOq9H4y0Ov9Q,2025-12-15 18:51:05.553,0,,,0,0,164,585,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,7394,292,,lois
gen-1765824615-At1KoFbgnSvljsSAQblk,2025-12-15 18:50:14.899,0,,,0,0,160,249,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,3081,244,,lois
gen-1765824447-aMI90VMnibCX5LqDMfSz,2025-12-15 18:47:27.057,0,,,0,0,112,385,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,5073,269,,lois
gen-1765823697-DLZ6Kc9nHcVk583kO1WS,2025-12-15 18:34:57.363,0,,,0,0,109,1394,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,27926,2259,,lois
gen-1765823138-5B300tEOLbuYkUp5GEow,2025-12-15 18:25:38.828,0,,,0,0,110,460,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,8245,458,,lois
gen-1765823105-ojFrYYMbhIqG1HinOp4u,2025-12-15 18:25:05.161,0,,,0,0,110,395,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,6177,392,,lois
gen-1765822998-lH1q8qOtCLsrEMWOYbSO,2025-12-15 18:23:18.246,0,,,0,0,110,430,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,5782,234,,lois
gen-1765807533-ZDsZ7UcYBH5Kza1ClNF7,2025-12-15 14:05:32.935,0,,,0,0,131,793,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,11673,386,,lois
gen-1765807380-SmetpGMHKIxze0cQJ5gl,2025-12-15 14:03:00.296,0,,,0,0,132,427,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,7554,238,,lois
gen-1765807092-cGYAG49JNyVeQhbVymkS,2025-12-15 13:58:12.651,0,,,0,0,146,852,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,14112,491,,lois
gen-1765807009-BADsJOoEZ5waYI7dnMOa,2025-12-15 13:56:49.633,0,,,0,0,139,537,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,7602,219,,lois
gen-1765806978-M4SqeLg60NZtPzww74df,2025-12-15 13:56:18.597,0,,,0,0,136,214,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,3033,294,,lois
gen-1765806950-IfEleqObGJtQDqXvkGl4,2025-12-15 13:55:49.981,0,,,0,0,132,523,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,8514,317,,lois
gen-1765806776-xGz4kyTgfHp8qZqKsPJs,2025-12-15 13:52:55.522,0,,,0,0,132,232,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,3219,359,,lois
gen-1765806725-cwyy5DKzRsuSpMeub9wG,2025-12-15 13:52:05.638,0,,,0,0,132,444,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,7703,462,,lois
gen-1765655913-LWHwylK3gEIiaj9QudO0,2025-12-13 19:58:33.525,0,,,0,0,132,531,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,8492,508,,lois
gen-1765655877-FrLhIu1qyJMuaZLgOFUw,2025-12-13 19:57:57.229,0,,,0,0,132,531,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,8505,339,,lois
gen-1765655737-d0ikKO0vOPhewzWkIYAS,2025-12-13 19:55:37.446,0,,,0,0,132,531,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,7683,217,,lois
gen-1765655721-WNZPxZfhIJHwMMro2iPo,2025-12-13 19:55:21.695,0,,,0,0,132,230,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,3312,298,,lois
gen-1765655655-BYrgsNXHaJElMafrIB8b,2025-12-13 19:54:15.394,0,,,0,0,132,530,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,7759,312,,lois
gen-1765655635-Vavu3RAmqRYvSFRRE8fK,2025-12-13 19:53:55.019,0,,,0,0,132,218,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,3498,562,,lois
gen-1765653890-MnhYLMraGtA24d2XCIwy,2025-12-13 19:24:50.408,0,,,0,0,1301,399,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,5375,243,,lois
gen-1765653884-XEjlOxLLhggy0RMfb9jy,2025-12-13 19:24:44.941,0,,,0,0,487,365,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,4577,359,,lois
gen-1765653879-KQPrTszlyzvVaFHExapn,2025-12-13 19:24:39.895,0,,,0,0,477,302,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,4223,276,,lois
gen-1765653872-ECwOdw9VYeJ2OCLTBOzS,2025-12-13 19:24:32.148,0,,,0,0,490,461,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,6792,375,,lois
gen-1765653866-RiWLsymz4WcYRcJgzvnd,2025-12-13 19:24:26.144,0,,,0,0,193,318,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,4773,608,,lois
gen-1765653856-9wvK4KFsMbuO4Xr1kpjn,2025-12-13 19:24:16.665,0,,,0,0,132,531,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,8134,558,,lois
gen-1765653395-ts12t2SBTYoNeVEPxFJN,2025-12-13 19:16:35.080,0,,,0,0,668,441,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,6018,228,,lois
gen-1765653387-unHU5BUkoYkAhtcOa94c,2025-12-13 19:16:27.816,0,,,0,0,174,487,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,6103,528,,lois
gen-1765653383-M0f3Wq5MlZXuaMRK6dnt,2025-12-13 19:16:23.172,0,,,0,0,132,230,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,3299,662,,lois
gen-1765595981-inNzqxmoGLeivnEB1wk5,2025-12-13 03:19:41.174,0,,,0,0,18,0,0,google/gemma-3-27b-it,Google AI Studio,free,false,true,,STOP,stop,1683,428,,lois
gen-1765595959-BxJvJhVjWO0jfwMhuRfo,2025-12-13 03:19:19.764,0,,,0,0,10,0,0,google/gemma-3-27b-it,Google AI Studio,free,false,true,,STOP,stop,4005,467,,lois
gen-1765595815-9tqqn6PI9PMkyOKPiooV,2025-12-13 03:16:54.933,0,,,0,0,2,0,0,google/gemma-3-27b-it,Google AI Studio,free,false,true,,STOP,stop,53396,1057,,lois
gen-1765595776-gdW0ib2W8fnJOVlfL2XL,2025-12-13 03:16:16.060,0,,,0,0,18,100,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,2061,974,,lois
gen-1765595725-9OXJJoCgVUO9fulBovdj,2025-12-13 03:15:25.632,0,,,0,0,2,0,0,google/gemma-3-27b-it,Google AI Studio,free,false,true,,STOP,stop,1767,408,,lois
gen-1765595714-U3warGfGqAdt9LFyE1uD,2025-12-13 03:15:14.740,0,,,0,0,2,0,0,google/gemma-3-27b-it,Google AI Studio,free,false,true,,STOP,stop,1863,758,,lois
gen-1765595702-NIyrp2wjURh2toZqZ4z8,2025-12-13 03:15:02.466,0,,,0,0,18,119,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,2435,629,,lois
gen-1765595685-q7IwPNJe33abCKaT4zJ2,2025-12-13 03:14:45.147,0,,,0,0,2,0,0,google/gemma-3-27b-it,Google AI Studio,free,false,true,,STOP,stop,1550,761,,lois
gen-1765595656-xcal6WjBp6dVg6Rg5dpI,2025-12-13 03:14:15.990,0,,,0,0,18,100,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,2513,765,,lois
gen-1765595624-xd3esgbM9hvuW4XTVVJV,2025-12-13 03:13:44.809,0,,,0,0,3,0,0,google/gemma-3-27b-it,Google AI Studio,free,false,true,,STOP,stop,175,438,,lois
gen-1765595612-iTHwJjqBxrfjR9BeE3o9,2025-12-13 03:13:32.856,0,,,0,0,17,132,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,2497,538,,lois
gen-1765595503-48eiQCTBHQCiaZoYAQJj,2025-12-13 03:11:43.671,0,,,0,0,19,209,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,4920,643,,lois
gen-1765595430-wym22D65cqkYYrJOMdhE,2025-12-13 03:10:30.341,0,,,0,0,18,183,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,3913,538,,lois
gen-1765595247-zZshfN3vqV0eMavHl8Rf,2025-12-13 03:07:27.389,0,,,0,0,2,0,0,google/gemma-3-27b-it,Google AI Studio,free,false,true,,STOP,stop,2224,456,,lois
gen-1765595115-wlt0qPz7XWtAD7FuiLGb,2025-12-13 03:05:15.792,0,,,0,0,18,111,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,2114,520,,lois
gen-1765595066-vgEBPlgO8xCpehHow83d,2025-12-13 03:04:25.971,0,,,0,0,2,0,0,google/gemma-3-27b-it,Google AI Studio,free,false,true,,STOP,stop,1557,580,,lois
gen-1765594990-JdvGerlwq6WdNX4UcYMU,2025-12-13 03:03:10.558,0,,,0,0,2,0,0,google/gemma-3-27b-it,Google AI Studio,free,false,true,,STOP,stop,1531,785,,lois
gen-1765594946-0A1OTl6ZDydPXcUSXAYc,2025-12-13 03:02:26.467,0,,,0,0,2,0,0,google/gemma-3-27b-it,Google AI Studio,free,false,true,,STOP,stop,20149,405,,lois
gen-1765594617-RTGKxrjOFdjsgBGfPT9o,2025-12-13 02:56:57.401,0,,,0,0,19,36,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,516,669,,lois
gen-1765594565-pSBdv0E8i4mUxGZU3jVv,2025-12-13 02:56:05.796,0,,,0,0,3,0,0,google/gemma-3-27b-it,Google AI Studio,free,false,true,,STOP,stop,626,437,,lois
gen-1765594494-ohLzWIJASp5at1J8TLsf,2025-12-13 02:54:54.489,0,,,0,0,20,35,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,478,475,,lois
gen-1765594429-2AWUsbW5QmtY8kxlfuPG,2025-12-13 02:53:49.163,0,,,0,0,2,0,0,google/gemma-3-27b-it,Google AI Studio,free,false,true,,STOP,stop,2361,772,,lois
gen-1765594367-zedhDzlnFp3gjQPCEZ3Z,2025-12-13 02:52:47.053,0,,,0,0,18,119,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,1741,322,,lois
gen-1765594351-rD9HpfVbKty00Imanh9Q,2025-12-13 02:52:31.357,0,,,0,0,2,0,0,google/gemma-3-27b-it,Google AI Studio,free,false,true,,STOP,stop,2353,957,,lois
gen-1765593838-jVcvqhpxGUGkxFNoxgIG,2025-12-13 02:43:58.951,0,,,0,0,18,111,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,1530,479,,lois
gen-1765593825-zbAyEBEg7bs7TdAmriNO,2025-12-13 02:43:45.187,0,,,0,0,18,111,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,1558,745,,lois
gen-1765593791-1iTX09KT0ejjtQkpo19t,2025-12-13 02:43:10.973,0,,,0,0,2,0,0,google/gemma-3-27b-it,Google AI Studio,free,false,true,,STOP,stop,1595,673,,lois
gen-1765593745-HmO7eQL1lgI9702govMC,2025-12-13 02:42:25.318,0,,,0,0,18,111,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,1862,795,,lois
gen-1765593632-Cq7atJg6n7uvF2TIMReo,2025-12-13 02:40:32.414,0,,,0,0,18,111,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,1577,710,,lois
gen-1765593453-Tv6I0mWAkwqG4deDGbIz,2025-12-13 02:37:33.143,0,,,0,0,2,0,0,google/gemma-3-27b-it,Google AI Studio,free,false,true,,STOP,stop,1611,617,,lois
gen-1765593424-QSBqyxqjQRGGSZncq9dB,2025-12-13 02:37:04.122,0,,,0,0,18,111,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,1670,503,,lois
gen-1765592569-bOO7uI95WuYLwI8t5iN1,2025-12-13 02:22:49.234,0,,,0,0,2,0,0,google/gemma-3-27b-it,Google AI Studio,free,false,true,,STOP,stop,1480,652,,lois
gen-1765592516-3h5kYoVpljEfNJ7ev7Pi,2025-12-13 02:21:56.197,0,,,0,0,2,0,0,google/gemma-3-27b-it,Google AI Studio,free,false,true,,STOP,stop,2223,664,,lois
gen-1765592376-cfC9eK3tQC9i70OoBjkT,2025-12-13 02:19:36.577,0,,,0,0,18,100,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,1809,251,,lois
gen-1765592321-V5vBClDW09eu0b3C5kYa,2025-12-13 02:18:41.332,0,,,0,0,18,111,0,google/gemma-3-27b-it,ModelRun,free,false,true,,stop,stop,1786,252,,lois