timestamp,model_kind,model_name,input_tokens,output_tokens,time_taken
1765991604.5078433,AgentType.PLANNER,google/gemma-3-27b-it:free,149.0,39.0,0.6220409870147705
1765991633.590993,AgentType.PLANNER,google/gemma-3-27b-it:free,149.0,39.0,0.6221489906311035
1765991715.1551676,AgentType.PLANNER,google/gemma-3-27b-it:free,149.0,40.0,0.5737638473510742
1765992025.5844896,AgentType.EXECUTOR,google/gemma-3-27b-it:free,398.0,27.0,0.6077110767364502
1765992044.7378535,AgentType.PLANNER,google/gemma-3-27b-it:free,152.0,10.0,0.21700048446655273
1765992539.837697,AgentType.PLANNER,google/gemma-3-27b-it:free,288.0,3.0,0.2375931739807129
1765992554.075259,AgentType.PLANNER,google/gemma-3-27b-it:free,298.0,52.0,1.028472661972046
1765992555.3441627,AgentType.EXECUTOR,google/gemma-3-27b-it:free,483.0,28.0,0.5560495853424072
1765992557.0088286,AgentType.REACTIVE,google/gemma-3-27b-it:free,332.0,83.0,1.194836139678955
1765992766.176515,AgentType.PLANNER,google/gemma-3-27b-it:free,282.0,3.0,0.22207355499267578
1765992776.6027055,AgentType.PLANNER,google/gemma-3-27b-it:free,279.0,3.0,0.21603870391845703
1765992883.5064335,AgentType.PLANNER,google/gemma-3-27b-it:free,280.0,3.0,0.3006625175476074
1765992916.8215115,AgentType.PLANNER,google/gemma-3-27b-it:free,256.0,296.0,5.006464242935181
1765992917.713966,AgentType.EXECUTOR,google/gemma-3-27b-it:free,539.0,9.0,0.2190990447998047
1765992920.8846216,AgentType.REACTIVE,google/gemma-3-27b-it:free,319.0,216.0,2.5066370964050293
1765992932.8544884,AgentType.PLANNER,google/gemma-3-27b-it:free,259.0,62.0,0.8182015419006348
1765992933.8837626,AgentType.EXECUTOR,google/gemma-3-27b-it:free,491.0,3.0,0.11002182960510254
1765992935.9489577,AgentType.REACTIVE,google/gemma-3-27b-it:free,281.0,101.0,1.0452525615692139
1765993353.1237545,AgentType.PLANNER,google/gemma-3-27b-it:free,257.0,66.0,1.242166519165039
1765993354.929321,AgentType.EXECUTOR,google/gemma-3-27b-it:free,495.0,66.0,1.0019547939300537
1765993357.1586783,AgentType.REACTIVE,google/gemma-3-27b-it:free,341.0,137.0,1.594252347946167
1765993369.7160523,AgentType.PLANNER,google/gemma-3-27b-it:free,516.0,128.0,2.2839889526367188
1765993370.4254096,AgentType.EXECUTOR,google/gemma-3-27b-it:free,491.0,3.0,0.11252284049987793
1765993372.5750358,AgentType.REACTIVE,google/gemma-3-27b-it:free,281.0,125.0,1.6485936641693115
1765993386.8491733,AgentType.PLANNER,google/gemma-3-27b-it:free,775.0,184.0,3.2558047771453857
1765993387.729125,AgentType.EXECUTOR,google/gemma-3-27b-it:free,487.0,3.0,0.21323084831237793
1765993390.0886688,AgentType.REACTIVE,google/gemma-3-27b-it:free,279.0,155.0,1.9524178504943848
1765993781.2913897,AgentType.PLANNER,google/gemma-3-27b-it:free,256.0,287.0,3.7153823375701904
1765993781.981589,AgentType.EXECUTOR,google/gemma-3-27b-it:free,539.0,9.0,0.017910480499267578
1765993784.976286,AgentType.REACTIVE,google/gemma-3-27b-it:free,319.0,210.0,2.1931698322296143
1765993801.737671,AgentType.PLANNER,google/gemma-3-27b-it:free,515.0,349.0,4.646371841430664
1765993802.7538443,AgentType.EXECUTOR,google/gemma-3-27b-it:free,491.0,3.0,0.10448813438415527
1765993805.0127394,AgentType.REACTIVE,google/gemma-3-27b-it:free,281.0,117.0,1.8505995273590088
1765993818.360266,AgentType.PLANNER,google/gemma-3-27b-it:free,259.0,60.0,0.9646632671356201
1765993819.3006098,AgentType.EXECUTOR,google/gemma-3-27b-it:free,491.0,3.0,0.06381964683532715
1765993821.1754885,AgentType.REACTIVE,google/gemma-3-27b-it:free,279.0,112.0,1.323732614517212
1765993924.1087599,AgentType.PLANNER,google/gemma-3-27b-it:free,518.0,121.0,2.1026294231414795
1765993925.645619,AgentType.EXECUTOR,google/gemma-3-27b-it:free,491.0,3.0,0.21828174591064453
1765993927.6734712,AgentType.REACTIVE,google/gemma-3-27b-it:free,280.0,108.0,1.5271990299224854
1765994228.7566876,AgentType.PLANNER,google/gemma-3-27b-it:free,259.0,331.0,4.9301323890686035
1765994230.322996,AgentType.EXECUTOR,google/gemma-3-27b-it:free,548.0,85.0,0.9695501327514648
1765994233.323112,AgentType.REACTIVE,google/gemma-3-27b-it:free,414.0,223.0,2.329787492752075
1765994258.7556918,AgentType.PLANNER,google/gemma-3-27b-it:free,259.0,62.0,1.1243274211883545
1765994259.7758985,AgentType.EXECUTOR,google/gemma-3-27b-it:free,491.0,3.0,0.2135770320892334
1765994262.4179091,AgentType.REACTIVE,google/gemma-3-27b-it:free,281.0,129.0,1.935352087020874
1765994558.075754,AgentType.PLANNER,google/gemma-3-27b-it:free,256.0,138.0,5.4348742961883545
1765994558.9869392,AgentType.EXECUTOR,google/gemma-3-27b-it:free,563.0,14.0,0.4115922451019287
1765994561.236436,AgentType.REACTIVE,google/gemma-3-27b-it:free,293.0,149.0,1.6390337944030762
1765994584.9009109,AgentType.PLANNER,google/gemma-3-27b-it:free,515.0,198.0,6.447041988372803
1765994585.8215506,AgentType.EXECUTOR,google/gemma-3-27b-it:free,491.0,3.0,0.21086668968200684
1765994588.7591913,AgentType.REACTIVE,google/gemma-3-27b-it:free,278.0,136.0,2.5379638671875
1765994827.4905891,AgentType.PLANNER,google/gemma-3-27b-it:free,259.0,60.0,1.032456636428833
1765994828.717699,AgentType.EXECUTOR,google/gemma-3-27b-it:free,491.0,3.0,0.21660733222961426
1765994830.8136482,AgentType.REACTIVE,google/gemma-3-27b-it:free,302.0,76.0,1.0816853046417236
1765995044.9928486,AgentType.PLANNER,google/gemma-3-27b-it:free,259.0,62.0,1.0344915390014648
1765995046.2881558,AgentType.EXECUTOR,google/gemma-3-27b-it:free,491.0,3.0,0.07819461822509766
1765995048.367781,AgentType.REACTIVE,google/gemma-3-27b-it:free,304.0,76.0,1.6483540534973145
1765995057.7882895,AgentType.PLANNER,google/gemma-3-27b-it:free,519.0,122.0,1.963733196258545
1765995058.9846911,AgentType.EXECUTOR,google/gemma-3-27b-it:free,492.0,3.0,0.07697415351867676
1765995060.758146,AgentType.REACTIVE,google/gemma-3-27b-it:free,303.0,81.0,1.0288012027740479
1765995116.5103066,AgentType.PLANNER,google/gemma-3-27b-it:free,260.0,51.0,0.8723242282867432
1765995117.6931355,AgentType.EXECUTOR,google/gemma-3-27b-it:free,481.0,27.0,0.6152229309082031
1765995119.1347337,AgentType.REACTIVE,google/gemma-3-27b-it:free,341.0,49.0,0.6316213607788086
1765996353.36608,AgentType.PLANNER,google/gemma-3-27b-it:free,301.0,330.0,4.922544240951538
1765996354.7477214,AgentType.EXECUTOR,google/gemma-3-27b-it:free,342.0,22.0,0.25858592987060547
1765996357.893337,AgentType.REACTIVE,google/gemma-3-27b-it:free,374.0,131.0,2.5861754417419434
1765996373.5438783,AgentType.PLANNER,google/gemma-3-27b-it:free,306.0,107.0,2.0506856441497803
1765996375.076863,AgentType.EXECUTOR,google/gemma-3-27b-it:free,295.0,28.0,0.7249228954315186
1765996377.2850332,AgentType.REACTIVE,google/gemma-3-27b-it:free,357.0,115.0,1.8379788398742676
1765996835.4176462,AgentType.PLANNER,google/gemma-3-27b-it:free,424.0,48.0,0.8688321113586426
1765996836.841099,AgentType.EXECUTOR,google/gemma-3-27b-it:free,492.0,27.0,0.6388020515441895
1765996837.8318949,AgentType.PLANNER,google/gemma-3-27b-it:free,900.0,80.0,1.4948878288269043
1765996839.6747375,AgentType.REACTIVE,google/gemma-3-27b-it:free,314.0,48.0,0.7273991107940674
1765996860.7179894,AgentType.PLANNER,google/gemma-3-27b-it:free,1325.0,148.0,3.0001068115234375
1765996862.0675936,AgentType.EXECUTOR,google/gemma-3-27b-it:free,511.0,27.0,0.4893815517425537
1765996863.7128258,AgentType.PLANNER,google/gemma-3-27b-it:free,1803.0,217.0,4.1072187423706055
1765996864.8673797,AgentType.EXECUTOR,google/gemma-3-27b-it:free,512.0,27.0,0.42253899574279785
1765996865.9838283,AgentType.PLANNER,google/gemma-3-27b-it:free,2333.0,249.0,4.8245766162872314
1765996867.498021,AgentType.REACTIVE,google/gemma-3-27b-it:free,368.0,74.0,1.0033855438232422
1765997426.0720868,AgentType.PLANNER,google/gemma-3-27b-it:free,490.0,58.0,1.081486463546753
1765997427.889648,AgentType.EXECUTOR,google/gemma-3-27b-it:free,494.0,27.0,0.034282684326171875
1765997429.1896615,AgentType.PLANNER,google/gemma-3-27b-it:free,1034.0,90.0,1.5959396362304688
1765997431.452554,AgentType.REACTIVE,google/gemma-3-27b-it:free,313.0,46.0,1.3424065113067627
1765997558.9375384,AgentType.PLANNER,google/gemma-3-27b-it:free,487.0,112.0,1.6465983390808105
1765997560.2665842,AgentType.EXECUTOR,google/gemma-3-27b-it:free,543.0,29.0,0.6209859848022461
1765997562.374929,AgentType.PLANNER,google/gemma-3-27b-it:free,1023.0,190.0,3.043164014816284
1765997563.5888717,AgentType.EXECUTOR,google/gemma-3-27b-it:free,506.0,16.0,0.35672497749328613
1765997566.4116056,AgentType.PLANNER,google/gemma-3-27b-it:free,1598.0,285.0,5.201881408691406
1765997567.1401706,AgentType.EXECUTOR,google/gemma-3-27b-it:free,524.0,13.0,0.32810020446777344
1765997568.866078,AgentType.PLANNER,google/gemma-3-27b-it:free,2207.0,366.0,6.595580577850342
1765997569.8764431,AgentType.EXECUTOR,google/gemma-3-27b-it:free,510.0,13.0,0.29590892791748047
1765997571.7369492,AgentType.PLANNER,google/gemma-3-27b-it:free,2851.0,450.0,8.03974986076355
1765997572.8601904,AgentType.EXECUTOR,google/gemma-3-27b-it:free,510.0,13.0,0.41503238677978516
1765997574.709042,AgentType.PLANNER,google/gemma-3-27b-it:free,3531.0,534.0,9.480057716369629
1765997575.8284109,AgentType.EXECUTOR,google/gemma-3-27b-it:free,510.0,13.0,0.3101935386657715
1765997579.011478,AgentType.PLANNER,google/gemma-3-27b-it:free,4246.0,618.0,12.154990434646606
1765997889.6949048,AgentType.PLANNER,google/gemma-3-27b-it:free,490.0,58.0,1.6446900367736816
1765997891.62296,AgentType.EXECUTOR,google/gemma-3-27b-it:free,494.0,27.0,0.9129104614257812
1765997893.0687454,AgentType.PLANNER,google/gemma-3-27b-it:free,1034.0,90.0,2.675391674041748
1765997894.8109634,AgentType.REACTIVE,google/gemma-3-27b-it:free,313.0,46.0,0.8260209560394287
1765997912.1054547,AgentType.PLANNER,google/gemma-3-27b-it:free,1525.0,145.0,3.9850502014160156
1765997913.8324575,AgentType.EXECUTOR,google/gemma-3-27b-it:free,492.0,27.0,0.8003897666931152
1765997916.0153952,AgentType.PLANNER,google/gemma-3-27b-it:free,2070.0,225.0,5.639305591583252
1765997917.1381187,AgentType.EXECUTOR,google/gemma-3-27b-it:free,514.0,3.0,0.37006378173828125
1765997919.1853805,AgentType.PLANNER,google/gemma-3-27b-it:free,2633.0,266.0,7.081615447998047
1765997921.2357044,AgentType.REACTIVE,google/gemma-3-27b-it:free,331.0,65.0,1.2413907051086426
1765998095.6299014,AgentType.PLANNER,google/gemma-3-27b-it:free,490.0,61.0,1.5486266613006592
1765998097.0852995,AgentType.EXECUTOR,google/gemma-3-27b-it:free,498.0,27.0,0.7546546459197998
1765998098.66164,AgentType.PLANNER,google/gemma-3-27b-it:free,1034.0,93.0,2.4476308822631836
1765998100.7384353,AgentType.REACTIVE,google/gemma-3-27b-it:free,313.0,46.0,1.1322500705718994
1765998133.599845,AgentType.PLANNER,google/gemma-3-27b-it:free,1525.0,148.0,3.981827974319458
1765998135.4622996,AgentType.EXECUTOR,google/gemma-3-27b-it:free,492.0,27.0,0.8358700275421143
1765998137.615523,AgentType.PLANNER,google/gemma-3-27b-it:free,2070.0,226.0,5.74084734916687
1765998138.6297824,AgentType.EXECUTOR,google/gemma-3-27b-it:free,513.0,3.0,0.39867329597473145
1765998140.3565269,AgentType.PLANNER,google/gemma-3-27b-it:free,2633.0,258.0,6.346013069152832
1765998143.0425391,AgentType.REACTIVE,google/gemma-3-27b-it:free,330.0,79.0,1.862013816833496
1766003192.5347815,AgentType.PLANNER,google/gemma-3-27b-it:free,388.0,45.0,1.330662488937378
1766003193.9747615,AgentType.EXECUTOR,google/gemma-3-27b-it:free,510.0,27.0,0.8316593170166016
1766003196.611314,AgentType.REACTIVE,google/gemma-3-27b-it:free,339.0,81.0,1.7272522449493408
1766003432.5719001,AgentType.PLANNER,google/gemma-3-27b-it:free,278.0,73.0,1.1410086154937744
1766003433.5837388,AgentType.EXECUTOR,google/gemma-3-27b-it:free,534.0,3.0,0.3047220706939697
1766003435.6376421,AgentType.REACTIVE,google/gemma-3-27b-it:free,303.0,106.0,1.135345697402954
1766003530.2530339,AgentType.PLANNER,google/gemma-3-27b-it:free,283.0,115.0,1.949359655380249
1766003531.4785666,AgentType.EXECUTOR,google/gemma-3-27b-it:free,515.0,27.0,0.5117900371551514
1766003532.9251325,AgentType.EXECUTOR,google/gemma-3-27b-it:free,526.0,29.0,0.7319364547729492
1766003535.0827022,AgentType.REACTIVE,google/gemma-3-27b-it:free,396.0,106.0,1.5593266487121582
1766005628.9609644,AgentType.PLANNER,google/gemma-3-27b-it:free,388.0,48.0,1.238011121749878
1766005630.6010938,AgentType.EXECUTOR,google/gemma-3-27b-it:free,372.0,27.0,0.8301920890808105
1766005632.3139236,AgentType.REACTIVE,google/gemma-3-27b-it:free,303.0,70.0,0.8961362838745117
1766005803.7175379,AgentType.PLANNER,google/gemma-3-27b-it:free,384.0,66.0,1.5991220474243164
1766005804.991677,AgentType.EXECUTOR,google/gemma-3-27b-it:free,321.0,22.0,0.5241963863372803
1766005807.305171,AgentType.REACTIVE,google/gemma-3-27b-it:free,304.0,118.0,1.6077568531036377
1766005918.44544,AgentType.PLANNER,google/gemma-3-27b-it:free,388.0,45.0,0.9261415004730225
1766005919.3738644,AgentType.EXECUTOR,google/gemma-3-27b-it:free,321.0,22.0,0.4222869873046875
1766005921.0643137,AgentType.REACTIVE,google/gemma-3-27b-it:free,302.0,87.0,1.0865509510040283
1766006941.5729115,AgentType.PLANNER,google/gemma-3-27b-it:free,388.0,45.0,1.0674378871917725
1766006943.1761546,AgentType.EXECUTOR,google/gemma-3-27b-it:free,372.0,27.0,0.828685998916626
1766006945.4353688,AgentType.REACTIVE,google/gemma-3-27b-it:free,267.0,81.0,1.2409753799438477
1766007065.2357485,AgentType.PLANNER,google/gemma-3-27b-it:free,388.0,45.0,1.0271940231323242
1766007066.6796532,AgentType.EXECUTOR,google/gemma-3-27b-it:free,372.0,27.0,0.6298158168792725
1766007068.0569377,AgentType.REACTIVE,google/gemma-3-27b-it:free,267.0,81.0,0.7796363830566406
1766007121.2511952,AgentType.PLANNER,google/gemma-3-27b-it:free,388.0,46.0,1.0317747592926025
1766007122.3785868,AgentType.EXECUTOR,google/gemma-3-27b-it:free,372.0,27.0,0.7260777950286865
1766007123.8200438,AgentType.REACTIVE,google/gemma-3-27b-it:free,267.0,81.0,0.8357644081115723
1766007578.8906589,AgentType.PLANNER,google/gemma-3-27b-it:free,389.0,41.0,0.8340940475463867
1766007594.4530027,AgentType.PLANNER,google/gemma-3-27b-it:free,389.0,52.0,1.2434744834899902
1766007617.5921319,AgentType.PLANNER,google/gemma-3-27b-it:free,389.0,48.0,1.2400810718536377
1766007626.391408,AgentType.PLANNER,google/gemma-3-27b-it:free,775.0,209.0,3.600797414779663
1766007683.8541167,AgentType.PLANNER,google/gemma-3-27b-it:free,386.0,67.0,1.1455013751983643
1766007804.5585632,AgentType.PLANNER,google/gemma-3-27b-it:free,386.0,61.0,1.0480389595031738
1766007867.9182599,AgentType.PLANNER,google/gemma-3-27b-it:free,386.0,59.0,1.0902738571166992
1766007918.3401809,AgentType.PLANNER,google/gemma-3-27b-it:free,389.0,50.0,1.1313395500183105
1766008031.8081927,AgentType.PLANNER,google/gemma-3-27b-it:free,386.0,61.0,1.7515382766723633
1766008333.4787061,AgentType.PLANNER,google/gemma-3-27b-it:free,387.0,52.0,1.031930685043335
1766008452.2717094,AgentType.PLANNER,google/gemma-3-27b-it:free,387.0,52.0,1.0660552978515625
1766008526.8111515,AgentType.PLANNER,google/gemma-3-27b-it:free,387.0,44.0,1.0305960178375244
1766008593.0993993,AgentType.PLANNER,google/gemma-3-27b-it:free,387.0,44.0,0.041290998458862305
1766008710.2122598,AgentType.PLANNER,google/gemma-3-27b-it:free,387.0,66.0,1.2361736297607422
1766008736.216601,AgentType.PLANNER,google/gemma-3-27b-it:free,387.0,45.0,0.9256353378295898
1766008771.5622075,AgentType.PLANNER,google/gemma-3-27b-it:free,387.0,45.0,1.044238805770874
1766008826.2356946,AgentType.PLANNER,google/gemma-3-27b-it:free,386.0,47.0,0.6275410652160645
1766008986.0768945,AgentType.PLANNER,google/gemma-3-27b-it:free,386.0,86.0,1.4381515979766846
1766008997.3407824,AgentType.PLANNER,google/gemma-3-27b-it:free,386.0,56.0,0.8232097625732422
1766009105.9913473,AgentType.PLANNER,google/gemma-3-27b-it:free,386.0,69.0,1.3391239643096924
1766009288.1598513,AgentType.PLANNER,google/gemma-3-27b-it:free,386.0,78.0,1.2323358058929443
1766009573.7106543,AgentType.PLANNER,google/gemma-3-27b-it:free,386.0,50.0,0.8801965713500977
1766009618.4028268,AgentType.PLANNER,google/gemma-3-27b-it:free,386.0,395.0,5.224674940109253
1766009670.3404386,AgentType.PLANNER,google/gemma-3-27b-it:free,386.0,66.0,0.8410584926605225
1766009671.4472811,AgentType.EXECUTOR,google/gemma-3-27b-it:free,251.0,28.0,0.5160679817199707
1766009672.909778,AgentType.REACTIVE,google/gemma-3-27b-it:free,267.0,78.0,0.7501332759857178
