timestamp,model_kind,model_name,input_tokens,output_tokens,time_taken
1766009737.7003124,AgentType.PLANNER,google/gemma-3-27b-it:free,386.0,55.0,1.0285816192626953
1766009739.1427803,AgentType.EXECUTOR,google/gemma-3-27b-it:free,241.0,7.0,0.32011961936950684
1766009740.8723462,AgentType.REACTIVE,google/gemma-3-27b-it:free,267.0,104.0,1.3638441562652588
1766009813.8929307,AgentType.PLANNER,google/gemma-3-27b-it:free,389.0,50.0,0.9299626350402832
1766009815.0198708,AgentType.EXECUTOR,google/gemma-3-27b-it:free,236.0,25.0,0.7279880046844482
1766009816.4016848,AgentType.REACTIVE,google/gemma-3-27b-it:free,267.0,80.0,0.9830269813537598
1766010354.625724,AgentType.PLANNER,google/gemma-3-27b-it:free,386.0,85.0,1.294224739074707
1766010356.1056516,AgentType.EXECUTOR,google/gemma-3-27b-it:free,269.0,28.0,0.5208067893981934
1766010357.7802439,AgentType.REACTIVE,google/gemma-3-27b-it:free,267.0,78.0,1.1716113090515137
1766010392.1851404,AgentType.PLANNER,google/gemma-3-27b-it:free,386.0,59.0,0.9702391624450684
1766010415.712597,AgentType.PLANNER,google/gemma-3-27b-it:free,386.0,59.0,1.4370627403259277
1766010417.12802,AgentType.EXECUTOR,google/gemma-3-27b-it:free,242.0,66.0,0.9196054935455322
1766010419.2471433,AgentType.REACTIVE,google/gemma-3-27b-it:free,267.0,76.0,1.0878093242645264
1766010572.1730099,AgentType.PLANNER,google/gemma-3-27b-it:free,386.0,74.0,0.929069995880127
1766010574.7285585,AgentType.EXECUTOR,google/gemma-3-27b-it:free,259.0,116.0,1.8491432666778564
1766010576.1902273,AgentType.REACTIVE,google/gemma-3-27b-it:free,267.0,88.0,0.6459221839904785
1766010630.453744,AgentType.PLANNER,google/gemma-3-27b-it:free,386.0,65.0,0.8869578838348389
1766010733.6532395,AgentType.PLANNER,google/gemma-3-27b-it:free,386.0,63.0,0.8211603164672852
1766010734.974847,AgentType.EXECUTOR,google/gemma-3-27b-it:free,250.0,28.0,0.5038418769836426
1766010736.9429893,AgentType.REACTIVE,google/gemma-3-27b-it:free,267.0,120.0,1.245473861694336
1766010846.5067813,AgentType.PLANNER,google/gemma-3-27b-it:free,386.0,88.0,1.4429776668548584
1766010847.8167915,AgentType.EXECUTOR,google/gemma-3-27b-it:free,273.0,29.0,0.29721570014953613
1766010849.8889327,AgentType.REACTIVE,google/gemma-3-27b-it:free,267.0,91.0,1.3454201221466064
1766010864.3861718,AgentType.PLANNER,google/gemma-3-27b-it:free,386.0,61.0,0.8903210163116455
1766010865.240478,AgentType.EXECUTOR,google/gemma-3-27b-it:free,246.0,16.0,0.3134877681732178
1766010963.644455,AgentType.PLANNER,google/gemma-3-27b-it:free,386.0,183.0,2.458444595336914
1766010964.8511288,AgentType.EXECUTOR,google/gemma-3-27b-it:free,290.0,28.0,0.5241565704345703
1766010966.0999584,AgentType.EXECUTOR,google/gemma-3-27b-it:free,271.0,15.0,0.2035067081451416
1766011270.13972,AgentType.PLANNER,google/gemma-3-27b-it:free,386.0,68.0,1.1350882053375244
1766011270.743236,AgentType.EXECUTOR,google/gemma-3-27b-it:free,255.0,7.0,0.1010432243347168
1766011285.6691241,AgentType.PLANNER,google/gemma-3-27b-it:free,386.0,81.0,1.1012701988220215
1766011287.444879,AgentType.EXECUTOR,google/gemma-3-27b-it:free,268.0,47.0,0.8274514675140381
1766011380.5827324,AgentType.PLANNER,google/gemma-3-27b-it:free,386.0,68.0,1.1914057731628418
1766011381.6577554,AgentType.EXECUTOR,google/gemma-3-27b-it:free,254.0,34.0,0.6296746730804443
1766012120.0295029,AgentType.PLANNER,google/gemma-3-27b-it:free,386.0,61.0,1.0951201915740967
1766012146.4881866,AgentType.PLANNER,google/gemma-3-27b-it:free,386.0,149.0,2.1606054306030273
1766012191.493575,AgentType.PLANNER,google/gemma-3-27b-it:free,386.0,68.0,1.2898674011230469
1766012223.3899488,AgentType.PLANNER,google/gemma-3-27b-it:free,386.0,124.0,1.8188269138336182
1766012248.790058,AgentType.PLANNER,google/gemma-3-27b-it:free,386.0,51.0,0.8319323062896729
1766012382.7345924,AgentType.PLANNER,google/gemma-3-27b-it:free,386.0,51.0,0.8353426456451416
1766012383.4462492,AgentType.EXECUTOR,google/gemma-3-27b-it:free,238.0,7.0,0.11444330215454102
1766012448.0402555,AgentType.PLANNER,google/gemma-3-27b-it:free,386.0,59.0,1.0931470394134521
1766012449.7008326,AgentType.EXECUTOR,google/gemma-3-27b-it:free,247.0,67.0,1.0379021167755127
1766012550.1466608,AgentType.PLANNER,google/gemma-3-27b-it:free,386.0,54.0,1.0271046161651611
1766012551.1791737,AgentType.EXECUTOR,google/gemma-3-27b-it:free,240.0,7.0,0.3191184997558594
1766012593.982597,AgentType.PLANNER,google/gemma-3-27b-it:free,385.0,345.0,6.566232204437256
1766012595.4407218,AgentType.EXECUTOR,google/gemma-3-27b-it:free,283.0,41.0,0.9570062160491943
1766012597.0555403,AgentType.EXECUTOR,google/gemma-3-27b-it:free,264.0,40.0,0.8314175605773926
1766012600.1193583,AgentType.EXECUTOR,google/gemma-3-27b-it:free,284.0,149.0,2.565800905227661
1766012602.3407853,AgentType.EXECUTOR,google/gemma-3-27b-it:free,271.0,90.0,1.2009024620056152
1766012753.2140212,AgentType.PLANNER,google/gemma-3-27b-it:free,387.0,44.0,1.2356479167938232
1766012754.751185,AgentType.EXECUTOR,google/gemma-3-27b-it:free,232.0,75.0,1.1369595527648926
1766012764.679818,AgentType.PLANNER,google/gemma-3-27b-it:free,387.0,44.0,1.2343502044677734
1766012765.787193,AgentType.EXECUTOR,google/gemma-3-27b-it:free,233.0,28.0,0.7045612335205078
1766012807.3233511,AgentType.PLANNER,google/gemma-3-27b-it:free,387.0,45.0,0.8691022396087646
1766012908.3656154,AgentType.PLANNER,google/gemma-3-27b-it:free,387.0,44.0,1.1450345516204834
1766012909.994283,AgentType.EXECUTOR,google/gemma-3-27b-it:free,232.0,75.0,1.2432446479797363
1766013009.8124313,AgentType.PLANNER,google/gemma-3-27b-it:free,387.0,44.0,0.8088679313659668
1766013011.6800566,AgentType.EXECUTOR,google/gemma-3-27b-it:free,232.0,75.0,1.0393803119659424
1766013100.4532833,AgentType.PLANNER,google/gemma-3-27b-it:free,387.0,45.0,0.9191372394561768
1766013102.4773803,AgentType.EXECUTOR,google/gemma-3-27b-it:free,234.0,98.0,1.2130424976348877
1766013230.6023984,AgentType.PLANNER,google/gemma-3-27b-it:free,387.0,45.0,0.8227369785308838
1766013232.3316972,AgentType.EXECUTOR,google/gemma-3-27b-it:free,232.0,75.0,1.0170385837554932
1766013413.4935756,AgentType.PLANNER,google/gemma-3-27b-it:free,388.0,52.0,1.0305354595184326
1766013415.0020294,AgentType.EXECUTOR,google/gemma-3-27b-it:free,239.0,31.0,0.6961216926574707
1766013674.4067035,AgentType.PLANNER,google/gemma-3-27b-it:free,387.0,44.0,1.552905797958374
1766013676.4605875,AgentType.EXECUTOR,google/gemma-3-27b-it:free,232.0,75.0,0.8274309635162354
1766013686.0880024,AgentType.PLANNER,google/gemma-3-27b-it:free,387.0,45.0,0.8273816108703613
1766013687.680605,AgentType.EXECUTOR,google/gemma-3-27b-it:free,232.0,73.0,0.9431500434875488
1766013718.9611294,AgentType.PLANNER,google/gemma-3-27b-it:free,396.0,78.0,1.5482101440429688
1766013720.0252838,AgentType.EXECUTOR,google/gemma-3-27b-it:free,230.0,28.0,0.564497709274292
1766013721.4200892,AgentType.EXECUTOR,google/gemma-3-27b-it:free,231.0,26.0,0.7275650501251221
1766013980.2854776,AgentType.PLANNER,google/gemma-3-27b-it:free,389.0,47.0,1.283916711807251
1766013981.7214553,AgentType.EXECUTOR,google/gemma-3-27b-it:free,236.0,28.0,0.7274963855743408
1766013983.4351895,AgentType.REACTIVE,google/gemma-3-27b-it:free,362.0,70.0,1.213721752166748
1766014000.04756,AgentType.PLANNER,google/gemma-3-27b-it:free,390.0,76.0,1.6462929248809814
1766014001.3810134,AgentType.EXECUTOR,google/gemma-3-27b-it:free,230.0,28.0,0.5198261737823486
1766014002.7501078,AgentType.EXECUTOR,google/gemma-3-27b-it:free,231.0,26.0,0.5461087226867676
1766014004.4413667,AgentType.REACTIVE,google/gemma-3-27b-it:free,414.0,81.0,1.1225473880767822
1766014019.0384357,AgentType.PLANNER,google/gemma-3-27b-it:free,389.0,42.0,0.8742291927337646
1766014036.5083385,AgentType.PLANNER,google/gemma-3-27b-it:free,394.0,74.0,1.7132916450500488
1766014037.642846,AgentType.EXECUTOR,google/gemma-3-27b-it:free,230.0,28.0,0.5304913520812988
1766014038.894102,AgentType.EXECUTOR,google/gemma-3-27b-it:free,230.0,25.0,0.5564122200012207
1766014040.8195395,AgentType.REACTIVE,google/gemma-3-27b-it:free,401.0,124.0,1.4567649364471436
1766014386.6727893,AgentType.PLANNER,google/gemma-3-27b-it:free,385.0,164.0,2.4213881492614746
1766014388.2942128,AgentType.EXECUTOR,google/gemma-3-27b-it:free,253.0,63.0,0.7675929069519043
1766014389.5805275,AgentType.EXECUTOR,google/gemma-3-27b-it:free,285.0,24.0,0.5859334468841553
1766014392.3839233,AgentType.REACTIVE,google/gemma-3-27b-it:free,495.0,233.0,2.194042205810547
1766014396.8536167,AgentType.PLANNER,google/gemma-3-27b-it:free,772.0,212.0,3.1464006900787354
1766014397.979625,AgentType.EXECUTOR,google/gemma-3-27b-it:free,234.0,56.0,0.7264149188995361
1766014401.1459985,AgentType.REACTIVE,google/gemma-3-27b-it:free,472.0,236.0,2.3572819232940674
1766014514.4012313,AgentType.PLANNER,google/gemma-3-27b-it:free,387.0,44.0,0.9204351902008057
1766014516.0439014,AgentType.EXECUTOR,google/gemma-3-27b-it:free,233.0,63.0,0.9264836311340332
1766014519.623915,AgentType.REACTIVE,google/gemma-3-27b-it:free,384.0,212.0,2.629857063293457
1766014523.7214797,AgentType.PLANNER,google/gemma-3-27b-it:free,775.0,103.0,2.0481629371643066
1766014525.3092678,AgentType.EXECUTOR,google/gemma-3-27b-it:free,248.0,28.0,0.6356995105743408
1766014528.4336796,AgentType.REACTIVE,google/gemma-3-27b-it:free,436.0,245.0,2.5640549659729004
1766014716.1242516,AgentType.PLANNER,google/gemma-3-27b-it:free,386.0,43.0,0.7081058025360107
1766014717.6783273,AgentType.EXECUTOR,google/gemma-3-27b-it:free,232.0,25.0,1.138270616531372
1766014719.727504,AgentType.REACTIVE,google/gemma-3-27b-it:free,353.0,100.0,1.26139235496521
1766014725.7636452,AgentType.PLANNER,google/gemma-3-27b-it:free,774.0,172.0,2.659869909286499
1766014727.5195618,AgentType.EXECUTOR,google/gemma-3-27b-it:free,262.0,39.0,0.6365690231323242
1766014729.0425282,AgentType.EXECUTOR,google/gemma-3-27b-it:free,249.0,63.0,0.887312650680542
1766014731.398234,AgentType.REACTIVE,google/gemma-3-27b-it:free,549.0,117.0,1.648097276687622
1766014780.854268,AgentType.PLANNER,google/gemma-3-27b-it:free,387.0,43.0,0.7229423522949219
1766014782.7731605,AgentType.EXECUTOR,google/gemma-3-27b-it:free,232.0,83.0,1.1049494743347168
1766014785.0897186,AgentType.REACTIVE,google/gemma-3-27b-it:free,403.0,147.0,1.6813416481018066
1766015416.1994169,AgentType.PLANNER,google/gemma-3-27b-it:free,402.0,455.0,5.890823602676392
1766015595.689181,AgentType.PLANNER,google/gemma-3-27b-it:free,402.0,532.0,6.727528095245361
1766015597.3946424,AgentType.EXECUTOR,google/gemma-3-27b-it:free,290.0,70.0,0.9489936828613281
1766015598.4404109,AgentType.EXECUTOR,google/gemma-3-27b-it:free,304.0,38.0,0.6536157131195068
1766015601.1912622,AgentType.EXECUTOR,google/gemma-3-27b-it:free,313.0,156.0,2.055302619934082
1766015604.7785335,AgentType.EXECUTOR,google/gemma-3-27b-it:free,383.0,233.0,3.18670392036438
1766015608.3159678,AgentType.REACTIVE,google/gemma-3-27b-it:free,1231.0,274.0,2.829185724258423
1766015653.1148214,AgentType.PLANNER,google/gemma-3-27b-it:free,794.0,834.0,10.93776249885559
1766015654.237922,AgentType.EXECUTOR,google/gemma-3-27b-it:free,317.0,36.0,0.6251733303070068
1766015655.4095612,AgentType.EXECUTOR,google/gemma-3-27b-it:free,288.0,40.0,0.7732322216033936
1766015656.6893497,AgentType.EXECUTOR,google/gemma-3-27b-it:free,254.0,31.0,0.8239502906799316
1766015659.667367,AgentType.REACTIVE,google/gemma-3-27b-it:free,1205.0,211.0,2.368011951446533
1766169985.141557,AgentType.PLANNER,google/gemma-3-27b-it:free,399.0,346.0,4.91905665397644
1766172721.4195545,AgentType.PLANNER,google/gemma-3-27b-it:free,391.0,323.0,4.556230545043945
1766172724.145134,AgentType.EXECUTOR,google/gemma-3-27b-it:free,275.0,132.0,1.9615905284881592
1766172725.3873253,AgentType.EXECUTOR,google/gemma-3-27b-it:free,263.0,42.0,0.6441731452941895
1766172727.442319,AgentType.EXECUTOR,google/gemma-3-27b-it:free,276.0,69.0,1.0755102634429932
1766172728.9076166,AgentType.EXECUTOR,google/gemma-3-27b-it:free,274.0,28.0,0.7066419124603271
1766172732.3449333,AgentType.REACTIVE,google/gemma-3-27b-it:free,797.0,194.0,2.7048885822296143
1766173701.2008202,AgentType.PLANNER,google/gemma-3-27b-it:free,419.0,117.0,1.8505747318267822
1766173703.8169882,AgentType.EXECUTOR,google/gemma-3-27b-it:free,343.0,92.0,1.3736379146575928
1766173706.7821038,AgentType.REACTIVE,google/gemma-3-27b-it:free,524.0,192.0,2.192171096801758
1766173821.779396,AgentType.PLANNER,google/gemma-3-27b-it:free,820.0,680.0,10.832952737808228
1766173823.9462266,AgentType.EXECUTOR,google/gemma-3-27b-it:free,312.0,81.0,1.1236746311187744
1766173825.7076488,AgentType.EXECUTOR,google/gemma-3-27b-it:free,311.0,87.0,0.9751229286193848
1766173827.4892173,AgentType.EXECUTOR,google/gemma-3-27b-it:free,292.0,28.0,0.6564445495605469
1766173829.5078025,AgentType.EXECUTOR,google/gemma-3-27b-it:free,295.0,56.0,1.309689998626709
1766173831.4493535,AgentType.EXECUTOR,google/gemma-3-27b-it:free,309.0,73.0,1.2954657077789307
1766173833.4817097,AgentType.EXECUTOR,google/gemma-3-27b-it:free,335.0,53.0,0.9399738311767578
1766173841.016307,AgentType.REACTIVE,google/gemma-3-27b-it:free,1101.0,516.0,6.542700290679932
1766174380.2220252,AgentType.PLANNER,google/gemma-3-27b-it:free,436.0,190.0,3.0526437759399414
1766174383.26819,AgentType.EXECUTOR,google/gemma-3-27b-it:free,303.0,96.0,1.6495165824890137
1766174385.453385,AgentType.EXECUTOR,google/gemma-3-27b-it:free,276.0,60.0,1.0271670818328857
1766174388.0415714,AgentType.REACTIVE,google/gemma-3-27b-it:free,672.0,193.0,2.1656486988067627
1766174625.9486866,AgentType.PLANNER,google/gemma-3-27b-it:free,435.0,327.0,5.181743144989014
1766174628.6827505,AgentType.EXECUTOR,google/gemma-3-27b-it:free,343.0,136.0,1.950883150100708
1766174631.0491917,AgentType.EXECUTOR,google/gemma-3-27b-it:free,282.0,50.0,0.938899040222168
1766174633.7807038,AgentType.EXECUTOR,google/gemma-3-27b-it:free,285.0,146.0,1.9422097206115723
1766174638.1040883,AgentType.REACTIVE,google/gemma-3-27b-it:free,1356.0,355.0,3.4741196632385254
1766174698.2916398,AgentType.PLANNER,google/gemma-3-27b-it:free,435.0,169.0,2.694049835205078
1766174702.000558,AgentType.EXECUTOR,google/gemma-3-27b-it:free,362.0,154.0,2.790275812149048
1766174720.2253633,AgentType.REACTIVE,google/gemma-3-27b-it:free,1132.0,524.0,5.27838134765625
1766174961.8793757,AgentType.PLANNER,google/gemma-3-27b-it:free,435.0,137.0,2.467956304550171
1766174965.144709,AgentType.EXECUTOR,google/gemma-3-27b-it:free,328.0,120.0,2.2273213863372803
1766174977.5078762,AgentType.REACTIVE,google/gemma-3-27b-it:free,1090.0,368.0,4.437623023986816
1766242624.3474376,AgentType.PLANNER,google/gemma-3-27b-it:free,397.0,59.0,1.3470630645751953
1766242625.97533,AgentType.EXECUTOR,google/gemma-3-27b-it:free,247.0,50.0,1.0309655666351318
1766242628.7109053,AgentType.REACTIVE,google/gemma-3-27b-it:free,402.0,139.0,1.8214614391326904
1766242654.390308,AgentType.PLANNER,google/gemma-3-27b-it:free,397.0,155.0,2.2067840099334717
1766242655.7320292,AgentType.EXECUTOR,google/gemma-3-27b-it:free,268.0,52.0,0.6803905963897705
1766242656.8157983,AgentType.EXECUTOR,google/gemma-3-27b-it:free,272.0,8.0,0.3181769847869873
1766242659.4651577,AgentType.REACTIVE,google/gemma-3-27b-it:free,472.0,151.0,1.739027738571167
1766244764.5285053,AgentType.PLANNER,google/gemma-3-27b-it:free,398.0,45.0,1.0517809391021729
1766244765.6376162,AgentType.EXECUTOR,google/gemma-3-27b-it:free,239.0,38.0,0.701655387878418
1766244768.6452162,AgentType.REACTIVE,google/gemma-3-27b-it:free,360.0,193.0,2.3139872550964355
1766244864.7246492,AgentType.PLANNER,google/gemma-3-27b-it:free,398.0,45.0,0.9386985301971436
1766244865.9734075,AgentType.EXECUTOR,google/gemma-3-27b-it:free,237.0,37.0,0.8039448261260986
1766244870.2259676,AgentType.REACTIVE,google/gemma-3-27b-it:free,376.0,160.0,3.8639423847198486
1766245126.1506395,AgentType.PLANNER,google/gemma-3-27b-it:free,424.0,59.0,2.0682547092437744
1766245128.014752,AgentType.EXECUTOR,google/gemma-3-27b-it:free,303.0,38.0,1.0773167610168457
1766245130.3546083,AgentType.REACTIVE,google/gemma-3-27b-it:free,381.0,108.0,1.6961934566497803
1766245409.958062,AgentType.PLANNER,google/gemma-3-27b-it:free,472.0,6.0,0.27617406845092773
1766245411.6124249,AgentType.REACTIVE,google/gemma-3-27b-it:free,373.0,84.0,0.9505093097686768
1766245428.6033168,AgentType.PLANNER,google/gemma-3-27b-it:free,946.0,13.0,0.4897644519805908
1766245430.9057233,AgentType.REACTIVE,google/gemma-3-27b-it:free,374.0,134.0,1.6817398071289062
